#include <stdio.h>
#include <windows.h>
#include <stdlib.h>
#include <conio.h> // 비표준 함수 kbhit()와 getch()를 위한 헤더파일
#include <time.h> // Sleep(시간)함수를 위한 헤더파일

// 참 거짓
#define TRUE 1
#define FALSE 0

// 키 입력 제어
#define KEY 224
#define LEFT 75
#define RIGHT 77
#define UP 72
#define DOWN 80
#define SPACE 32
#define p 112
#define P 80
#define ENTER 13
#define ESC 27
#define r 114
#define R 82
#define q 113
#define Q 81


// 화면에 표시되는 모양들의 상태
#define EMPTY 0
#define INACTIVE 2
#define ACTIVE -2
#define WALL_WIDTH 1
#define WALL_HEIGHT 11
#define WALL_CORNER1 111
#define WALL_CORNER2 112
#define WALL_CORNER3 113
#define WALL_CORNER4 114
#define SHADOW -100
#define EMPTY_Q 10
#define LEVELUP 800

// 점수, 경험치 보드에 표시되는 모양들의 상태 
// 그리고 보드의 너비와 높이
#define SCORE_INACTIVE1 45
#define SCORE_INACTIVE2 46
#define SCORE_EMPTY 50
#define SCORE_WIDTH 15
#define SCORE_HEIGHT 5

#define LEVEL_INACTIVE1 45
#define LEVEL_INACTIVE2 46
#define LEVEL_EMPTY 50
#define LEVEL_WIDTH 9
#define LEVEL_HEIGHT 5

// screen_org가 처음 초기화 될 경우 쓰임
#define FIRST -1
// 블록의 종류 개수
#define KIND 7

// 너비와 높이
#define WIDTH 15
#define HEIGHT 25

// 다음 블록을 보여주는 테두리 좌표
#define SHOWX 1
#define SHOWY 32
#define SHOWXX 1
#define SHOWYY 49

// 점수를 보여주는 테두리 좌표
#define SCOREX 29
#define SCOREY 3

// 조작법을 보여주는 좌표
#define JOYX 10
#define JOYY 33

// 게임 종료 상태를 보여주는 좌표
#define PAUSEX 12
#define PAUSEY 23

// 다음 레벨까지 퍼센트 보여주는 테두리 좌표
#define LEVELX 29
#define LEVELY 38

// 퍼센트 좌표
#define LEVELXX 29
#define LEVELYY 36

// 궁극기 on/off 표시해주는 테두리 좌표
#define SKILLX 1
#define SKILLY 66

// 패치내역 표시해주는 좌표
#define PATCHX 3
#define PATCHY 2

// 레벨업 표시해주는 좌표

#define LEVELUPX 8
#define LEVELUPY 8

// [전역변수]

// 종류에 대한 변수
int kind; // 현재 블록의 종류
	next_kind=next2_kind; // 다음 종류를 생성
	next2_kind=rand() % KIND; // 다다음 종류를 생성
	space_flag=FALSE; // 스페이스 flag 초기화 (처음이므로 space 쓴 후)
}


// [어떤 것을 표시해주는 출력 함수들]

// 게임을 깬 것에 대한 메시지 출력 함수
void win_game()
{
	system("cls");

	// over_message() 함수, 즉 게임이 끝난 경우와 똑같은 메시지 출력.

	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PAUSEX,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");
	gotoxy(PAUSEX+1,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+2,PAUSEY);
	printf("▣       CONGRATULATION!!     ▣ ");
	gotoxy(PAUSEX+3,PAUSEY);       
	printf("▣                            ▣");
	gotoxy(PAUSEX+4,PAUSEY);
	printf("▣   게임에서 승리하였습니다! ▣",score);
	gotoxy(PAUSEX+5,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+6,PAUSEY);
	printf("▣      게임을 끝내시려면     ▣");
	gotoxy(PAUSEX+7,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+8,PAUSEY);
	printf("▣    아무키나 눌러주세요!    ▣");
	gotoxy(PAUSEX+9,PAUSEY);
	printf("▣                            ▣");				
	gotoxy(PAUSEX+10,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");

	// 아무키나 입력 받는다.
	getch();
	// 입력받으면 게임 종료.
	exit(0); 

}

// 레벨 업에 따른 메시지 처리 함수
void check_levelup()
{
	// 모든 레벨을 깻으면 게임을 깬것이기 때문에 그에 대한 함수 호출.
	if(level>10) win_game();

	// 메시지를 출력하기 위해 화면을 리셋시킨 후.
	// 처음 시작이 아니므로 reset_flag를 FALSE로 초기화 한 다음
	// draw_screen()으로 화면을 출력한다.
	reset_screen();
	reset_flag=FALSE;
	draw_screen();

	// draw_screen()에는 처음 시작하는 경우에만 점수판과 퍼센트를 표시하기
	// 때문에 직접적으로 호출을 해줘서 출력해야 한다.
	next_level();
	score_board();

	reset_levelboard(); // 경험치판 초기화

	levelup_format();
	draw_screen();

	Sleep(1000); // 1초 정도의 딜레이를 준뒤
	// 다시 화면을 리셋시킨 후 이젠 처음부터 시작해야 하므로
	// reset_flag를 TRUE로 바꾼 뒤 레벨 업에 따라 초기화 해야 하는
	// check_line(제거 된 줄 개수)과 percent(경험치)를 초기화 시킨다.
	reset_screen();
	reset_flag=TRUE;
	check_line=0;
	percent=0;

	while(kbhit()) getch(); // 키 버퍼 비우기 (다음 게임 화면에 영향 안주기 위해서)
}

// 현재 레벨 출력함수
void print_level()
{
	gotoxy(27,10);
	printf("현재 레벨 : [%d]",level);
}

// 조작법 표시해주는 함수
void joystick()
{
	gotoxy(JOYX,JOYY);
	printf("    △        회전");
	gotoxy(JOYX+2,JOYY);
	printf("◁      ▷    왼쪽/오른쪽");
	gotoxy(JOYX+4,JOYY);
	printf("    ▽        아래쪽");
	gotoxy(JOYX+6,JOYY);
	printf(" SPACE BAR    한번에 내리기[추가점수]");
	gotoxy(JOYX+8,JOYY);
	printf("     P        일시정지");
	gotoxy(JOYX+10,JOYY);
	printf("    ESC       게임종료");
	gotoxy(JOYX+12,JOYY);
	printf("     R        다시시작[레벨/점수 리셋]");
	gotoxy(JOYX+14,JOYY);
	printf("     Q        궁극기[3000점 소모]");		

}

// 점수를 표시해주는 함수
void score_board()
{
	gotoxy(SCOREX, SCOREY);
	printf("┌─현재점수──────────┐");
	gotoxy(SCOREX+1, SCOREY);
	printf("│                              │");
	gotoxy(SCOREX+2, SCOREY);
	printf("│                              │");
	gotoxy(SCOREX+3, SCOREY);
	printf("│                              │");
	gotoxy(SCOREX+4, SCOREY);
	printf("│                              │");
	gotoxy(SCOREX+5, SCOREY);
	printf("│                              │");
	gotoxy(SCOREX+6, SCOREY);
	printf("└───────────────┘");

	complete_scoreboard(score);	
}

// 다음레벨 까지 퍼센트 표시하는 함수
void next_level()
{
	gotoxy(LEVELX, LEVELY);
	printf("┌─경험치───────────┐");
	gotoxy(LEVELX+1, LEVELY);
	printf("│                              │");
	gotoxy(LEVELX+2, LEVELY);
	printf("│                              │");
	gotoxy(LEVELX+3, LEVELY);
	printf("│                              │");
	gotoxy(LEVELX+4, LEVELY);
	printf("│                              │");
	gotoxy(LEVELX+5, LEVELY);
	printf("│                              │");
	gotoxy(LEVELX+6, LEVELY);
	printf("└───────────────┘");

	gotoxy(LEVELX+1, LEVELY+23);
	printf("     ■");
	gotoxy(LEVELX+2, LEVELY+23);
	printf(" □ ■");
	gotoxy(LEVELX+3, LEVELY+23);
	printf("   ■ ");
	gotoxy(LEVELX+4, LEVELY+23);
	printf("  ■ □ ");
	gotoxy(LEVELX+5, LEVELY+23);
	printf(" ■   ");

	complete_levelboard(percent);
}

// 다음에 올 블럭이 뭔지 표시해주는 함수
void next_block()
{
	gotoxy(SHOWX, SHOWY);
	printf("┌──────┐\n");
	gotoxy(SHOWX+1, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+2, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+3, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+4, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+5, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+6, SHOWY);
	printf("│            │");
	gotoxy(SHOWX+7, SHOWY);
	printf("└──────┘");

	gotoxy(SHOWX+2,SHOWY+4);
	printf("다음 블록");

	for(int i=0; i<4; i++)
	{
		for(int j=0; j<4; j++)
		{
			if(block[next_kind][0][i][j]==1){
				gotoxy(SHOWX+4+i,SHOWY+5+2*j);
				printf("■");
			}
		}
		printf("\n");
	}
}

// 다다음에 올 블럭이 뭔지 표시해주는 함수
void next2_block()
{
	gotoxy(SHOWX, SHOWYY);
	printf("┌──────┐\n");
	gotoxy(SHOWX+1, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+2, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+3, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+4, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+5, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+6, SHOWYY);
	printf("│            │");
	gotoxy(SHOWX+7, SHOWYY);
	printf("└──────┘");

	gotoxy(SHOWX+2,SHOWYY+3);
	printf("다다음 블록");

	for(int i=0; i<4; i++)
	{
		for(int j=0; j<4; j++)
		{
			if(block[next2_kind][0][i][j]==1){
				gotoxy(SHOWX+4+i,SHOWYY+5+2*j);
				printf("■");
			}
		}
		printf("\n");
	}
}

// 궁극기 on/off 표시해주는 함수
void allclear()
{
	gotoxy(SKILLX, SKILLY);
	printf("┌─────┐\n");
	gotoxy(SKILLX+1, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+2, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+3, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+4, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+5, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+6, SKILLY);
	printf("│          │");
	gotoxy(SKILLX+7, SKILLY);
	printf("└─────┘");

	if(score>=3000){
		SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
		gotoxy(SKILLX+2,SKILLY+3);
		printf("궁극기(Q)");
		gotoxy(SKILLX+4, SKILLY+4);
		q_flag=TRUE;
		printf("★ON★");
		SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);
	}
	else{
		gotoxy(SKILLX+2,SKILLY+3);
		printf("궁극기(Q)");
		gotoxy(SKILLX+4, SKILLY+5);
		q_flag=FALSE;
		printf("OFF");
	}

}

// 게임의 패치내역을 말해주는 함수
void patchnote()
{
	system("mode con:cols=80 lines=37");
	system("cls");
	gotoxy(1,10);
	printf("※ 패치내역 ※");
	// 대형 패치 : 옥색, 소형 패치 : 노란색
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),11);
	gotoxy(PATCHX, PATCHY);
	printf("ver 0.1.1 : 기본 테트리스 기능과 간단한 UI");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PATCHX+2, PATCHY);
	printf("ver 0.1.2 : 상태에 따른 블록의 모양 개선");
	gotoxy(PATCHX+4, PATCHY);
	printf("ver 0.1.3 : for문을 이용한 키 입력 처리 방식 개선");
	gotoxy(PATCHX+6, PATCHY);
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),11);
	printf("ver 0.2.1 : 쉐도우 블록 구현을 통한 플레이 환경 개선");
	gotoxy(PATCHX+8, PATCHY);
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	printf("ver 0.2.2 : 점수판, 경험치, 레벨 시스템 추가");
	gotoxy(PATCHX+10, PATCHY);
	printf("ver 0.2.3 : 블록 상태에 따른 색깔 및 다음 블록 출력");
	gotoxy(PATCHX+12, PATCHY);
	printf("ver 0.2.4 : 블록의 한 줄이 사라질 때 깜박거림 기능 추가");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),11);
	gotoxy(PATCHX+14, PATCHY);
	printf("ver 0.3.1 : 궁극기 기능 추가");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PATCHX+16, PATCHY);
	printf("ver 0.3.2 : 사라진 줄에 대해 복구하는 기능에 대한 오류 수정");
	gotoxy(PATCHX+18, PATCHY);
	printf("ver 0.3.3 : 시작화면 개선 및 패치노트 추가");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),11);
	gotoxy(PATCHX+20, PATCHY);
	printf("ver 0.4.1 : 점수판 및 경험치판 전광판 형식으로 개선");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PATCHX+22, PATCHY);
	printf("ver 0.4.2 : 점수와 경험치판 개선에 따른 리셋 오류 수정");
	gotoxy(PATCHX+24, PATCHY);
	printf("ver 0.4.3 : 경험치 계속 바뀌는 오류 및 100%% 초과 오류 수정");
	gotoxy(PATCHX+26, PATCHY);
	printf("ver 0.4.4 : 경험치 100%% 안차는 오류 및 점수판 선 넘는 오류 수정");
	gotoxy(PATCHX+28, PATCHY);
	printf("ver 0.4.5 : 전광판 색깔 수정 및 P 누른 상태에서 키 눌러지는 오류 수정");
	gotoxy(PATCHX+30, PATCHY);
	printf("ver 0.4.6 : 레벨업 메시지 포맷 수정 및 게임 오버 메시지 좌표, 색깔 수정");
	gotoxy(PATCHX+32, PATCHY);
	printf("ver 0.4.7 : 리셋확인 메시지 추가 및 게임오버 메시지 출력방식 수정");
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);

	gotoxy(PATCHX+34, PATCHY);
	printf("아무키나 누르시면 다시 시작화면으로 이동합니다!");

	getch(); // 아무 입력이나 받고
	system("mode con:cols=80 lines=30");
	system("cls"); // 화면 클리어 한 후에
	startscreen(); // 시작화면 다시 호출

}


// 게임 시작전 화면을 출력하는 함수
void startscreen()
{
	// 키 입력을 받을 변수
	int choice=0;
	// 지금 어떤 메뉴를 선택하고 있는지 알려주는 변수
	// TRUE : 게임 시작 선택, FALSE : 패치 노트 선택
	condition=TRUE;

	gotoxy(4,17);
	printf("●●●  ●●●  ●●●  ●●●  ●●●  ●●● ");
	gotoxy(5,17);
	printf("  ●    ●        ●    ●  ●    ●    ●     ");
	gotoxy(6,17);
	printf("  ●    ●●●    ●    ●●      ●      ●   ");
	gotoxy(7,17);
	printf("  ●    ●        ●    ●●      ●        ● ");
	gotoxy(8,17);
	printf("  ●    ●●●    ●    ●  ●  ●●●  ●●● ");
	gotoxy(11,26);
	printf("          Ver 0.4.7            ");
	gotoxy(15,26);
	printf("    2017.04.03 ~ 2017.05.16  ");
	gotoxy(17,26);
	printf("            배하람            ");
	gotoxy(22,26);
	printf("      ▶   게임 시작            ");
	gotoxy(25,26);
	printf("      ▷   패치 노트            ");

	while(TRUE){
		choice=getch();
		if(condition==TRUE){
			if(choice==KEY){
				choice=getch();
				if(choice==DOWN){
					gotoxy(22,32); printf("▷");
					gotoxy(25,32); printf("▶");
					condition=FALSE;
				}
			}
			else if(choice==ENTER)
				break;
		}
		else{
			if(choice==KEY){
				choice=getch();
				if(choice==UP){
					gotoxy(22,32); printf("▶");
					gotoxy(25,32); printf("▷");
					condition=TRUE;
				}				
			}
			else if(choice==ENTER)
				patchnote();
		}

		if(choice==ENTER) break;
	}

}

// 게임이 종료됬을 때 나타나는 메시지 창 함수
void over_message()
{
	// 폰트 색깔 바꾸는 함수
	// 먼저 노란색으로 바꾼 뒤
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PAUSEX,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");
	gotoxy(PAUSEX+1,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+2,PAUSEY);
	printf("▣         GAME OVER!         ▣ ");
	gotoxy(PAUSEX+3,PAUSEY);       
	printf("▣                            ▣");
	gotoxy(PAUSEX+4,PAUSEY);
	printf("▣     획득한 점수 :%4d      ▣",score);
	gotoxy(PAUSEX+5,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+6,PAUSEY);
	printf("▣      다시 시작하시려면     ▣");
	gotoxy(PAUSEX+7,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+8,PAUSEY);
	printf("▣    아무키나 눌러주세요!    ▣");
	gotoxy(PAUSEX+9,PAUSEY);
	printf("▣                            ▣");				
	gotoxy(PAUSEX+10,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");
	// 다시 하얀색으로 바꾸준다.
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);

	getch();
	// 입력을 받으면 화면 초기화+리셋 시킨후 gameover를 초기화
	for(int i=PAUSEX; i<=PAUSEX+10; i++){
		gotoxy(i,PAUSEY);
		printf("                                ");
	}

	gameover=FALSE;
	info_reset();
	reset_screen();
	reset_scoreboard();
	reset_levelboard();

}

// 게임을 다시 시작할 때 나타나는 메시지 창 함수
void reset_message()
{
	int yesno=0; // 키입력
	int condition=TRUE; // yes인 상태
	// 폰트 색깔 바꾸는 함수
	// 먼저 노란색으로 바꾼 뒤
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),14);
	gotoxy(PAUSEX,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");
	gotoxy(PAUSEX+1,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+2,PAUSEY);
	printf("▣      전부 초기화됩니다!    ▣ ");
	gotoxy(PAUSEX+3,PAUSEY);       
	printf("▣                            ▣");
	gotoxy(PAUSEX+4,PAUSEY);
	printf("▣   다시 시작하시겠습니까?   ▣");
	gotoxy(PAUSEX+5,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+6,PAUSEY);
	printf("▣       ▶    예             ▣");
	gotoxy(PAUSEX+7,PAUSEY);
	printf("▣                            ▣");
	gotoxy(PAUSEX+8,PAUSEY);
	printf("▣       ▷   아니오          ▣");
	gotoxy(PAUSEX+9,PAUSEY);
	printf("▣                            ▣");				
	gotoxy(PAUSEX+10,PAUSEY);
	printf("▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣▣");
	// 다시 하얀색으로 바꾸준다.

	while(TRUE){
		yesno=getch();
		if(condition==TRUE){
			if(yesno==ENTER){
				for(int i=PAUSEX; i<=PAUSEX+10; i++){
					gotoxy(i,PAUSEY);
					printf("                                ");
				}
				info_reset();
				reset_screen();
				reset_scoreboard();
				reset_levelboard();
				break;
			}
			else if(yesno==KEY){
				yesno=getch();
				if(yesno==DOWN){
					gotoxy(PAUSEX+6,PAUSEY+9); printf("▷");
					gotoxy(PAUSEX+8,PAUSEY+9); printf("▶");
					condition=FALSE; // no인 상태로 변경
				}
			}
		}
		else if(condition==FALSE){	
			if(yesno==ENTER){
				for(int i=PAUSEX; i<=PAUSEX+10; i++){
					gotoxy(i,PAUSEY);
					printf("                                ");
				}
				// 이전 화면 저장하기 위한 screen_org 초기화 과정
				for(int i=0; i<HEIGHT; i++){
					for(int j=0; j<WIDTH; j++)
						screen_org[i][j]=FIRST;
				}
				SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);
				joystick();

				break;
			}
			else if(yesno==KEY){
				yesno=getch();
				if(yesno==UP){
					gotoxy(PAUSEX+6,PAUSEY+9); printf("▶");
					gotoxy(PAUSEX+8,PAUSEY+9); printf("▷");
					condition=TRUE; // yes인 상태로 변경
				}
			}
		}
		while(kbhit()) getch();
	}

	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);

}

// 레벨 업 표시 해주는 함수 (기존 배열 초기화)
void levelup_format()
{
	// 화면 초기화 한후
	reset_screen();

	for(int i=0; i<HEIGHT; i++){
		for(int j=0; j<WIDTH; j++){
			if(i>=2 && i<=6){
				if(j==2 || j==8)
					screen_up[i][j]=LEVELUP;
				else if(j==12)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==7)
			{
				if(j==2 || j==9)
					screen_up[i][j]=LEVELUP;
				else if(j==11)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==8){
				if(j>=2 && j<=6)
					screen_up[i][j]=LEVELUP;
				else if(j==10)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==14){
				if(j==2 || j==6)
					screen_up[i][j]=LEVELUP;
				else if(j>=8 && j<=12)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==15 || i==16){
				if(j==2 || j==6)
					screen_up[i][j]=LEVELUP;
				else if(j==8 || j==12)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==17){
				if(j==2 || j==6)
					screen_up[i][j]=LEVELUP;
				else if(j>=8 && j<=12)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==18 || i==19){
				if(j==2 || j==6)
					screen_up[i][j]=LEVELUP;
				else if(j==8)
					screen_up[i][j]=LEVELUP;
			}
			else if(i==20){
				if(j>=2 && j<=6)
					screen_up[i][j]=LEVELUP;
				else if(j==8)
					screen_up[i][j]=LEVELUP;
			}

		}
	}

}

// 커서의 깜박거림을 지우는 함수
void removecursor()
{
	CONSOLE_CURSOR_INFO curInfo;
	GetConsoleCursorInfo(GetStdHandle(STD_OUTPUT_HANDLE),&curInfo);
	curInfo.bVisible=0;
	SetConsoleCursorInfo(GetStdHandle(STD_OUTPUT_HANDLE),&curInfo);
}

// 커서를 원하는 좌표로 옮기는 함수 (x,y)에서 x는 행이고, y는 열
void gotoxy(int x, int y) 
{
	COORD Pos={y-1, x-1};
	SetConsoleCursorPosition(GetStdHandle(STD_OUTPUT_HANDLE),Pos);
}
